
Isolate this:

    The following definitions are used:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_types.ivy: line 81: bit.def76
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: stream_data.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 17: def237
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 20: def238
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[tls.extension].def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: tls.handshakes.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: frame.arr.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[transport_parameter].def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: prot.arr.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: cids.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: clients.client.arr.def102

    The inductive invariant consists of the following conjectures:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406

    The following action implementations are present:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1690: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1691: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1693: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1696: guarantee 
        in action client.behavior when called from net.recv:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 139: guarantee 
        in action frame.ping.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1653: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1654: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1655: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1657: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1658: guarantee 
        in action packet_event_vn when called from tls_client_version_response:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_vn.ivy: line 139: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_vn.ivy: line 141: guarantee 
        in action frame.new_token.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1949: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1950: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1951: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1953: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 293: guarantee 
        in action handle_client_transport_parameters when called from handle_tls_extensions:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1571: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1575: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1578: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1583: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1584: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1593: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1601: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1636: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1639: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1642: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1645: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1648: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1651: guarantee 
        in action frame.max_stream_data.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1467: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1468: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1472: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1473: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 364: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 365: guarantee 
        in action frame.path_response.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1921: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1922: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1924: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1926: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1927: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1928: guarantee 
        in action frame.streams_blocked.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1572: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1573: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1574: guarantee 
        in action packet_event when called from server.behavior,attacker.behavior,client.behavior:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 425: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 469: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 506: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 519: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 525: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 531: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 543: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 557: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 561: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 568: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 573: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 580: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 586: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 591: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 597: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 617: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 190: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 195: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 197: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 200: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 203: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 206: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 208: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 215: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 217: guarantee 
        in action frame.handshake_done.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1731: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1732: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1733: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1734: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1735: guarantee 
            /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1736: guarantee 

OK
